Updated 04/26/25 at 07:05pm,Position Rank,Position,Team,Value,Age,Rookie,SFPosition Rank,SFValue,RdrftPosition Rank,RdrftValue
Ja'Marr Chase,WR1,WR,CIN,9999,25.2,No,WR1,9999,,0
Justin Jefferson,WR2,WR,MIN,9990,25.9,No,WR2,9659,,0
Malik Nabers,WR3,WR,NYG,9453,21.7,No,WR3,8610,,0
Bijan Robinson,RB1,RB,ATL,9151,23.2,No,RB2,8137,,0
Jahmyr Gibbs,RB2,RB,DET,9142,23.1,No,RB1,8166,,0
Brock Bowers,TE1,TE,LVR,8795,22.4,No,TE1,8239,,0
Ashton Jeanty,RB3,RB,LVR,8368,-1.0,Yes,RB3,7527,,0
CeeDee Lamb,WR4,WR,DAL,8285,26.0,No,WR4,7796,,0
Brian Thomas Jr.,WR5,WR,JAC,8231,22.6,No,WR6,7540,,0
Amon-Ra St. Brown,WR6,WR,DET,8131,25.5,No,WR5,7578,,0
Puka Nacua,WR7,WR,LAR,8028,23.9,No,WR7,7374,,0
Josh Allen,QB1,QB,BUF,7887,28.9,No,QB1,9998.99,,0
Jayden Daniels,QB2,QB,WAS,7640,24.4,No,QB2,9991,,0
Saquon Barkley,RB4,RB,PHI,7363,28.2,No,RB4,6542,,0
Drake London,WR8,WR,ATL,7353,23.8,No,WR8,6580,,0
Nico Collins,WR9,WR,HOU,7350,26.1,No,WR9,6570,,0
Lamar Jackson,QB3,QB,BAL,7316,28.3,No,QB3,9672,,0
Trey McBride,TE2,TE,ARI,7303,25.4,No,TE2,6572,,0
Ladd McConkey,WR10,WR,LAC,7128,23.5,No,WR12,6366,,0
Jaxon Smith-Njigba,WR11,WR,SEA,7123,23.2,No,WR11,6480,,0
Marvin Harrison Jr.,WR12,WR,ARI,7107,22.7,No,WR10,6513,,0
2025 Early 1st,,PI,,7066,,,,6374,,0
Garrett Wilson,WR13,WR,NYJ,6840,24.8,No,WR13,6173,,0
De'Von Achane,RB5,RB,MIA,6827,23.5,No,RB5,6039,,0
Omarion Hampton,RB6,RB,LAC,6724,-1.0,Yes,RB6,5904,,0
A.J. Brown,WR14,WR,PHI,6656,27.8,No,WR14,6066,,0
Joe Burrow,QB4,QB,CIN,6539,28.4,No,QB4,8343,,0
Bucky Irving,RB7,RB,TBB,6538,22.7,No,RB8,5581,,0
Jonathan Taylor,RB8,RB,IND,6419,26.3,No,RB9,5512,,0
Tee Higgins,WR15,WR,CIN,6391,26.3,No,WR16,5521,,0
Breece Hall,RB9,RB,NYJ,6372,23.9,No,RB7,5594,,0
Travis Hunter,WR16,WR,JAC,6352,-1.0,Yes,WR15,5713,,0
Rome Odunze,WR17,WR,CHI,6328,22.9,No,WR18,5463,,0
2026 Early 1st,,PI,,6319,,,,5649,,0
Jalen Hurts,QB5,QB,PHI,6318,26.7,No,QB5,8134,,0
Kyren Williams,RB10,RB,LAR,6293,24.7,No,RB10,5261,,0
Sam LaPorta,TE3,TE,DET,6291,24.3,No,TE3,5378,,0
2027 Early 1st,,PI,,6265,,,,5540,,0
Rashee Rice,WR18,WR,KCC,6251,25.0,No,WR19,5402,,0
Tetairoa McMillan,WR19,WR,CAR,6214,-1.0,Yes,WR17,5476,,0
DeVonta Smith,WR20,WR,PHI,6192,26.4,No,WR20,5299,,0
TreVeyon Henderson,RB11,RB,FA,6132,-1.0,Yes,RB11,5053,,0
2025 Mid 1st,,PI,,6086,,,,5285,,0
James Cook,RB12,RB,BUF,5910,25.6,No,RB12,4835,,0
Xavier Worthy,WR21,WR,KCC,5830,22.0,No,WR21,4862,,0
Kenneth Walker III,RB13,RB,SEA,5796,24.5,No,RB14,4793,,0
Jordan Addison,WR22,WR,MIN,5788,23.2,No,WR22,4860,,0
Quinshon Judkins,RB14,RB,FA,5783,-1.0,Yes,RB13,4806,,0
Zay Flowers,WR23,WR,BAL,5748,24.6,No,WR23,4761,,0
Christian McCaffrey,RB15,RB,SFO,5728,28.9,No,RB16,4724,,0
Josh Jacobs,RB16,RB,GBP,5671,27.2,No,RB15,4786,,0
Patrick Mahomes,QB6,QB,KCC,5664,29.6,No,QB6,7182,,0
Chris Olave,WR24,WR,NOS,5617,24.8,No,WR26,4640,,0
DK Metcalf,WR25,WR,PIT,5610,27.4,No,WR24,4731,,0
Caleb Williams,QB7,QB,CHI,5607,23.4,No,QB9,6751,,0
Emeka Egbuka,WR26,WR,TBB,5573,-1.0,Yes,WR25,4720,,0
2025 Late 1st,,PI,,5570,,,,4651,,0
2026 Mid 1st,,PI,,5569,,,,4805,,0
D.J. Moore,WR27,WR,CHI,5526,28.0,No,WR27,4593,,0
Tyler Warren,TE4,TE,IND,5517,-1.0,Yes,TE4,4648,,0
Jaylen Waddle,WR28,WR,MIA,5513,26.4,No,WR28,4577,,0
2027 Mid 1st,,PI,,5512,,,,4698,,0
Drake Maye,QB8,QB,NEP,5510,22.6,No,QB8,6756,,0
Terry McLaurin,WR29,WR,WAS,5508,29.6,No,WR29,4528,,0
C.J. Stroud,QB9,QB,HOU,5482,23.6,No,QB10,6671,,0
Justin Herbert,QB10,QB,LAC,5478,27.1,No,QB7,6780,,0
Jameson Williams,WR30,WR,DET,5474,24.1,No,WR30,4488,,0
Chase Brown,RB17,RB,CIN,5433,25.1,No,RB17,4423,,0
Bo Nix,QB11,QB,DEN,5421,25.2,No,QB11,6551,,0
Colston Loveland,TE5,TE,CHI,5360,-1.0,Yes,TE5,4597,,0
Derrick Henry,RB18,RB,BAL,5311,31.3,No,RB18,4376,,0
2026 Late 1st,,PI,,5268,,,,4429,,0
Matthew Golden,WR31,WR,GBP,5262,-1.0,Yes,WR32,4283,,0
Chuba Hubbard,RB19,RB,CAR,5181,25.9,No,RB19,4115,,0
Brandon Aiyuk,WR32,WR,SFO,5180,27.1,No,WR33,4246,,0
George Pickens,WR33,WR,PIT,5175,24.1,No,WR31,4318,,0
2027 Late 1st,,PI,,5162,,,,4252,,0
T.J. Hockenson,TE6,TE,MIN,5160,27.8,No,TE6,4242,,0
Kaleb Johnson,RB20,RB,FA,5119,-1.0,Yes,RB20,4005,,0
Ricky Pearsall,WR34,WR,SFO,5064,24.6,No,WR34,4054,,0
Mike Evans,WR35,WR,TBB,5023,31.7,No,WR36,3984,,0
Jordan Love,QB12,QB,GBP,4992,26.5,No,QB12,6338,,0
Luther Burden,WR36,WR,FA,4990,-1.0,Yes,WR35,4008,,0
George Kittle,TE7,TE,SFO,4951,31.5,No,TE7,4038,,0
Tyreek Hill,WR37,WR,MIA,4931,31.2,No,WR37,3949,,0
David Montgomery,RB21,RB,DET,4914,27.9,No,RB21,3864,,0
Cam Ward,QB13,QB,TEN,4892,-1.0,Yes,QB16,5511,,0
Chris Godwin,WR38,WR,TBB,4856,29.2,No,WR38,3913,,0
2025 Early 2nd,,PI,,4829,,,,3857,,0
Joe Mixon,RB22,RB,HOU,4798,28.8,No,RB22,3846,,0
Kyler Murray,QB14,QB,ARI,4779,27.7,No,QB13,5615,,0
Jerry Jeudy,WR39,WR,CLE,4761,26.0,No,WR39,3849,,0
Khalil Shakir,WR40,WR,BUF,4732,25.2,No,WR41,3730,,0
Josh Downs,WR41,WR,IND,4723,23.7,No,WR40,3748,,0
Jayden Reed,WR42,WR,GBP,4714,25.0,No,WR43,3689,,0
Keon Coleman,WR43,WR,BUF,4630,21.9,No,WR42,3720,,0
J.J. McCarthy,QB15,QB,MIN,4607,22.3,No,QB15,5547,,0
Baker Mayfield,QB16,QB,TBB,4590,30.0,No,QB18,5492,,0
Davante Adams,WR44,WR,LAR,4575,32.3,No,WR44,3634,,0
Michael Penix Jr.,QB17,QB,ATL,4550,25.0,No,QB19,5371,,0
Alvin Kamara,RB23,RB,NOS,4541,29.8,No,RB23,3614,,0
Tyrone Tracy,RB24,RB,NYG,4488,25.4,No,RB25,3435,,0
Zach Charbonnet,RB25,RB,SEA,4449,24.3,No,RB24,3506,,0
Brock Purdy,QB18,QB,SFO,4435,25.3,No,QB17,5495,,0
Michael Pittman,WR45,WR,IND,4323,27.6,No,WR45,3470,,0
2026 Early 2nd,,PI,,4275,,,,3509,,0
Dalton Kincaid,TE8,TE,BUF,4269,25.5,No,TE8,3522,,0
Courtland Sutton,WR46,WR,DEN,4265,29.5,No,WR46,3454,,0
Trevor Lawrence,QB19,QB,JAC,4255,25.6,No,QB14,5568,,0
2025 Mid 2nd,,PI,,4239,,,,3489,,0
Trey Benson,RB26,RB,ARI,4235,22.8,No,RB26,3412,,0
Isaiah Likely,TE9,TE,BAL,4200,25.0,No,TE10,3374,,0
Tucker Kraft,TE10,TE,GBP,4196,24.5,No,TE11,3361,,0
Cam Skattebo,RB27,RB,FA,4185,-1.0,Yes,RB28,3256,,0
Kyle Pitts,TE11,TE,ATL,4153,24.6,No,TE9,3393,,0
Travis Etienne,RB28,RB,JAC,4136,26.2,No,RB27,3298,,0
Brian Robinson,RB29,RB,WAS,4108,26.1,No,RB29,3228,,0
Jauan Jennings,WR47,WR,SFO,4107,27.8,No,WR47,3262,,0
James Conner,RB30,RB,ARI,4082,30.0,No,RB30,3159,,0
David Njoku,TE12,TE,CLE,4025,28.8,No,TE12,3337,,0
Jakobi Meyers,WR48,WR,LVR,4023,28.5,No,WR49,3155,,0
Mark Andrews,TE13,TE,BAL,4021,29.6,No,TE13,3300,,0
2027 Early 2nd,,PI,,3984,,,,3309,,0
Jalen McMillan,WR49,WR,TBB,3952,23.4,No,WR51,3083,,0
Bryce Young,QB20,QB,CAR,3950,23.8,No,QB20,4912,,0
Jared Goff,QB21,QB,DET,3909,30.5,No,QB21,4804.99,,0
Isiah Pacheco,RB31,RB,KCC,3903,26.2,No,RB31,3104,,0
Deebo Samuel,WR50,WR,WAS,3902.99,29.3,No,WR50,3085,,0
Jaylen Warren,RB32,RB,PIT,3877,26.5,No,RB33,3048,,0
Aaron Jones,RB33,RB,MIN,3852,30.4,No,RB35,2988,,0
Xavier Legette,WR51,WR,CAR,3846,24.2,No,WR55,2917,,0
2026 Mid 2nd,,PI,,3831,,,,3164,,0
Tony Pollard,RB34,RB,TEN,3823,28.0,No,RB36,2969,,0
Braelon Allen,RB35,RB,NYJ,3815,21.3,No,RB32,3056,,0
Jayden Higgins,WR52,WR,FA,3800,-1.0,Yes,WR48,3156,,0
Tank Bigsby,RB36,RB,JAC,3798,23.6,No,RB34,2989,,0
Dak Prescott,QB22,QB,DAL,3756,31.7,No,QB22,4694,,0
2025 Late 2nd,,PI,,3733,,,,3163,,0
Najee Harris,RB37,RB,LAC,3691,27.1,No,RB40,2839,,0
Tre Harris,WR53,WR,FA,3689,-1.0,Yes,WR52,2990,,0
Tyjae Spears,RB38,RB,TEN,3680,23.9,No,RB39,2869,,0
Cooper Kupp,WR54,WR,SEA,3671,31.9,No,WR54,2949,,0
Jordan Mason,RB39,RB,MIN,3648,25.9,No,RB41,2827,,0
Jonathon Brooks,RB40,RB,CAR,3643,21.8,No,RB37,2915,,0
Shedeur Sanders,QB23,QB,FA,3629,-1.0,Yes,QB31,3051,,0
D'Andre Swift,RB41,RB,CHI,3628,26.3,No,RB38,2874,,0
Tank Dell,WR55,WR,HOU,3604,25.5,No,WR57,2836,,0
Calvin Ridley,WR56,WR,TEN,3600,30.4,No,WR53,2968,,0
Justin Fields,QB24,QB,NYJ,3589,26.1,No,QB26,3926,,0
Anthony Richardson,QB25,QB,IND,3585,22.9,No,QB27,3661,,0
Rashid Shaheed,WR57,WR,NOS,3583,26.6,No,WR56,2873.99,,0
Stefon Diggs,WR58,WR,NEP,3550,31.4,No,WR60,2804,,0
2027 Mid 2nd,,PI,,3513,,,,3039,,0
Evan Engram,TE14,TE,DEN,3503,30.6,No,TE15,2851,,0
Tua Tagovailoa,QB26,QB,MIA,3498,27.2,No,QB23,4319,,0
2026 Late 2nd,,PI,,3493,,,,2843,,0
Jake Ferguson,TE15,TE,DAL,3482,26.3,No,TE14,2866,,0
Darnell Mooney,WR59,WR,ATL,3473,27.5,No,WR59,2808,,0
Pat Freiermuth,TE16,TE,PIT,3458,26.5,No,TE18,2784,,0
Blake Corum,RB42,RB,LAR,3446,24.4,No,RB43,2791,,0
Sam Darnold,QB27,QB,SEA,3440,27.9,No,QB25,4084,,0
Adonai Mitchell,WR60,WR,IND,3429,22.6,No,WR58,2811,,0
Cade Otton,TE17,TE,TBB,3419,26.0,No,TE16,2794,,0
Rachaad White,RB43,RB,TBB,3416,26.3,No,RB42,2816,,0
Isaac Guerendo,RB44,RB,SFO,3411,24.8,No,RB44,2768,,0
Rhamondre Stevenson,RB45,RB,NEP,3388,27.2,No,RB47,2687,,0
Jonnu Smith,TE18,TE,MIA,3362,29.7,No,TE17,2785,,0
Quentin Johnston,WR61,WR,LAC,3357,23.6,No,WR61,2777,,0
Marvin Mims,WR62,WR,DEN,3356.99,23.1,No,WR63,2745,,0
Christian Kirk,WR63,WR,HOU,3342,28.4,No,WR62,2772,,0
Brenton Strange,TE19,TE,JAC,3335,24.3,No,TE19,2783,,0
Jaylen Wright,RB46,RB,MIA,3334,22.1,No,RB46,2698,,0
Dylan Sampson,RB47,RB,FA,3328,-1.0,Yes,RB45,2728,,0
Travis Kelce,TE20,TE,KCC,3324,35.6,No,TE20,2727,,0
Jalen Coker,WR65,WR,CAR,3322,23.5,No,WR65,2683,,0
Romeo Doubs,WR64,WR,GBP,3321.99,25.0,No,WR67,2672,,0
Rashod Bateman,WR66,WR,BAL,3320,25.4,No,WR64,2741,,0
Ray Davis,RB48,RB,BUF,3312,25.4,No,RB48,2666,,0
Cedric Tillman,WR67,WR,CLE,3267,25.0,No,WR68,2663,,0
2027 Late 2nd,,PI,,3234,,,,2780,,0
Ben Sinnott,TE21,TE,WAS,3228,22.9,No,TE21,2628,,0
Marquise Brown,WR68,WR,KCC,3198,27.9,No,WR66,2682,,0
Devin Neal,RB49,RB,FA,3186,-1.0,Yes,RB51,2533,,0
Christian Watson,WR69,WR,GBP,3173,26.0,No,WR69,2658,,0
Javonte Williams,RB50,RB,DAL,3135,25.0,No,RB50,2618,,0
Ja'Tavion Sanders,TE22,TE,CAR,3118,22.1,No,TE23,2589,,0
Trevor Etienne,RB51,RB,FA,3111,-1.0,Yes,RB55,2360,,0
Dallas Goedert,TE23,TE,PHI,3108,30.3,No,TE22,2615,,0
2025 Early 3rd,,PI,,3095,,,,2631,,0
Tyler Allgeier,RB52,RB,ATL,3083,25.0,No,RB52,2518,,0
Dontayvion Wicks,WR70,WR,GBP,3063,23.9,No,WR71,2479,,0
Jalen Milroe,QB28,QB,FA,3054,-1.0,Yes,QB29,3314,,0
J.K. Dobbins,RB53,RB,LAC,3009,26.4,No,RB53,2418,,0
MarShawn Lloyd,RB54,RB,GBP,3002,24.3,No,RB54,2387,,0
Wan'Dale Robinson,WR71,WR,NYG,2998,24.3,No,WR70,2540,,0
RJ Harvey,RB55,RB,FA,2987,-1.0,Yes,RB49,2657,,0
Troy Franklin,WR72,WR,DEN,2984,22.2,No,WR72,2425,,0
Cole Kmet,TE24,TE,CHI,2959,26.1,No,TE24,2399,,0
Ollie Gordon,RB56,RB,FA,2899,-1.0,Yes,RB56,2323,,0
Kendre Miller,RB57,RB,NOS,2887,22.9,No,RB57,2314,,0
Demario Douglas,WR73,WR,NEP,2876,24.4,No,WR74,2405,,0
Audric Estime,RB58,RB,DEN,2862,21.6,No,RB60,2253,,0
Rico Dowdle,RB59,RB,CAR,2829,26.9,No,RB59,2286,,0
Geno Smith,QB29,QB,LVR,2820,34.5,No,QB28,3442,,0
Jaylin Noel,WR74,WR,FA,2807,-1.0,Yes,WR73,2409,,0
Alec Pierce,WR75,WR,IND,2804,25.0,No,WR75,2318,,0
Matthew Stafford,QB30,QB,LAR,2798,37.2,No,QB30,3062,,0
Jerome Ford,RB60,RB,CLE,2796,25.6,No,RB58,2298,,0
Jaxson Dart,QB31,QB,NYG,2769,-1.0,Yes,QB24,4158,,0
Isaiah Bond,WR76,WR,FA,2726,-1.0,Yes,WR79,2160,,0
2025 Mid 3rd,,PI,,2718,,,,2438,,0
2026 Early 3rd,,PI,,2697,,,,2383,,0
Joshua Palmer,WR77,WR,BUF,2660,25.6,No,WR78,2169,,0
Amari Cooper,WR78,WR,BUF,2635,30.8,No,WR77,2221,,0
2025 Late 3rd,,PI,,2618,,,,2218,,0
Michael Mayer,TE25,TE,LVR,2611,23.8,No,TE25,2234,,0
Elic Ayomanor,WR79,WR,FA,2603,-1.0,Yes,WR81,2132,,0
Bhayshul Tuten,RB61,RB,FA,2587,-1.0,Yes,RB61,2180,,0
Michael Wilson,WR80,WR,ARI,2584,25.2,No,WR80,2153,,0
Theo Johnson,TE26,TE,NYG,2574,24.2,No,TE28,2197,,0
Luke Musgrave,TE27,TE,GBP,2570,24.6,No,TE26,2224,,0
Kayshon Boutte,WR81,WR,NEP,2535,23.0,No,WR84,2081,,0
Mike Gesicki,TE28,TE,CIN,2534,29.6,No,TE29,2158,,0
Chigoziem Okonkwo,TE29,TE,TEN,2527,25.6,No,TE30,2114,,0
Noah Gray,TE30,TE,KCC,2523,26.0,No,TE27,2206,,0
2026 Mid 3rd,,PI,,2520,,,,2155,,0
Jack Bech,WR82,WR,FA,2516,-1.0,Yes,WR76,2281,,0
Ja'Lynn Polk,WR83,WR,NEP,2477,23.0,No,WR85,2058,,0
Andrei Iosivas,WR84,WR,CIN,2437,25.5,No,WR82,2116,,0
Dalton Schultz,TE31,TE,HOU,2426,28.8,No,TE31,2098,,0
2027 Early 3rd,,PI,,2416,,,,2259,,0
Keenan Allen,WR85,WR,CHI,2406,33.0,No,WR83,2096,,0
Keaton Mitchell,RB62,RB,BAL,2381,23.3,No,RB62,2023,,0
Jordan Whittington,WR86,WR,LAR,2361,24.6,No,WR88,1927,,0
Harold Fannin,TE32,TE,FA,2352,-1.0,Yes,TE33,1998,,0
Roschon Johnson,RB63,RB,CHI,2324,24.2,No,RB68,1914,,0
Jaleel McLaughlin,RB64,RB,DEN,2321,24.6,No,RB67,1935,,0
Jalen Royals,WR87,WR,FA,2308,-1.0,Yes,WR90,1887,,0
2026 Late 3rd,,PI,,2296,,,,2035,,0
Roman Wilson,WR88,WR,PIT,2282,23.8,No,WR86,1960,,0
Luke McCaffrey,WR89,WR,WAS,2277,24.1,No,WR87,1938,,0
Parker Washington,WR90,WR,JAC,2271,23.1,No,WR89,1904,,0
Elijah Arroyo,TE33,TE,FA,2270,-1.0,Yes,TE32,2061,,0
Austin Ekeler,RB65,RB,WAS,2267,29.9,No,RB65,1944,,0
2027 Mid 3rd,,PI,,2260,,,,1977,,0
Nick Chubb,RB66,RB,CLE,2249,29.3,No,RB66,1934.99,,0
Elijah Moore,WR91,WR,CLE,2248.99,25.1,No,WR91,1852,,0
Tre Tucker,WR92,WR,LVR,2208,24.1,No,WR92,1847,,0
Sean Tucker,RB67,RB,TBB,2188,23.5,No,RB64,1952,,0
Quinn Ewers,QB32,QB,FA,2159,-1.0,Yes,QB37,2080,,0
Damien Martinez,RB68,RB,FA,2157,-1.0,Yes,RB70,1793,,0
Xavier Restrepo,WR93,WR,FA,2156,-1.0,Yes,WR94,1806,,0
