Updated 04/26/25 at 07:05pm,Position Rank,Position,Team,Value,Age,Rookie,SFPosition Rank,SFValue,RdrftPosition Rank,RdrftValue
Dyami Brown,WR94,WR,JAC,2153,25.5,No,WR96,1771,,0
Kimani Vidal,RB69,RB,LAC,2150,23.7,No,RB73,1688,,0
Hunter Henry,TE34,TE,NEP,2143,30.4,No,TE34,1910,,0
Malik Washington,WR95,WR,MIA,2141,24.3,No,WR93,1835,,0
DJ Giddens,RB70,RB,FA,2139,-1.0,Yes,RB63,2003,,0
Joe Milton,QB33,QB,DAL,2106,25.1,No,QB33,2338,,0
Tutu Atwell,WR96,WR,LAR,2088,25.6,No,WR97,1764,,0
Will Shipley,RB71,RB,PHI,2083,22.6,No,RB71,1777,,0
Isaiah Davis,RB72,RB,NYJ,2074,23.2,No,RB69,1792.99,,0
2027 Late 3rd,,PI,,2060,,,,1902,,0
Elijah Mitchell,RB73,RB,KCC,2052,27.0,No,RB74,1666,,0
Zach Ertz,TE35,TE,WAS,2048,34.4,No,TE35,1818,,0
Adam Thielen,WR97,WR,CAR,2026,34.7,No,WR99,1738,,0
Gabriel Davis,WR98,WR,JAC,2025,26.1,No,WR95,1802,,0
Javon Baker,WR99,WR,NEP,2011,23.2,No,WR100,1726,,0
2025 Early 4th,,PI,,1999,,,,1849,,0
DeAndre Hopkins,WR100,WR,BAL,1998,32.9,No,WR98,1756,,0
Devaughn Vele,WR101,WR,DEN,1990,27.4,No,WR105,1633,,0
Juwan Johnson,TE36,TE,NOS,1975,28.6,No,TE37,1758,,0
Noah Fant,TE37,TE,SEA,1970,27.4,No,TE36,1761,,0
Jalin Hyatt,WR102,WR,NYG,1969,23.6,No,WR108,1585,,0
Kareem Hunt,RB74,RB,KCC,1962,29.7,No,RB72,1718,,0
John Metchie,WR103,WR,HOU,1961,24.8,No,WR102,1664,,0
Jalen Tolbert,WR104,WR,DAL,1954,26.2,No,WR103,1659,,0
Erick All,TE38,TE,CIN,1944,24.6,No,TE38,1729,,0
Malachi Corley,WR105,WR,NYJ,1941,23.1,No,WR106,1632,,0
Darius Slayton,WR106,WR,NYG,1931,28.3,No,WR101,1706,,0
Antonio Gibson,RB75,RB,NEP,1926,26.8,No,RB76,1608,,0
Jahan Dotson,WR107,WR,PHI,1924,25.1,No,WR104,1649,,0
2026 Early 4th,,PI,,1914,,,,1663.99,,0
Trey Palmer,WR108,WR,TBB,1903,24.1,No,WR111,1519,,0
Jermaine Burton,WR109,WR,CIN,1895,23.8,No,WR109,1563,,0
Kenneth Gainwell,RB76,RB,PIT,1887,26.1,No,RB78,1521,,0
2025 Mid 4th,,PI,,1885,,,,1701,,0
AJ Barner,TE39,TE,SEA,1865,23.0,No,TE43,1481,,0
Devin Singletary,RB77,RB,NYG,1847,27.6,No,RB77,1590,,0
Justice Hill,RB78,RB,BAL,1831,27.4,No,RB80,1514,,0
Dawson Knox,TE40,TE,BUF,1824,28.4,No,TE39,1712,,0
Russell Wilson,QB34,QB,NYG,1823,36.4,No,QB32,2375,,0
Jalen Nailor,WR110,WR,MIN,1809,26.2,No,WR107,1587,,0
Rondale Moore,WR111,WR,MIN,1807,24.9,No,WR112,1505,,0
Luke Schoonmaker,TE41,TE,DAL,1795,26.6,No,TE40,1691,,0
Jonathan Mingo,WR112,WR,DAL,1780,24.0,No,WR113,1447,,0
Cade Stover,TE42,TE,HOU,1779,24.9,No,TE42,1511,,0
Nick Westbrook-Ikhine,WR113,WR,MIA,1778.99,28.1,No,WR119,1386,,0
Zack Moss,RB79,RB,CIN,1764,27.4,No,RB75,1662,,0
2025 Late 4th,,PI,,1760,,,,1570,,0
Mason Taylor,TE43,TE,FA,1750,-1.0,Yes,TE41,1628,,0
Curtis Samuel,WR114,WR,BUF,1744,28.7,No,WR110,1529,,0
Tez Johnson,WR115,WR,FA,1735,-1.0,Yes,WR114,1443,,0
Dameon Pierce,RB80,RB,HOU,1707,25.2,No,RB82,1394,,0
Jaydon Blue,RB81,RB,FA,1703,-1.0,Yes,RB79,1518,,0
Dillon Gabriel,QB35,QB,FA,1697,-1.0,Yes,QB43,1698,,0
Jameis Winston,QB36,QB,NYG,1682,31.3,No,QB38,1923,,0
2026 Mid 4th,,PI,,1681,,,,1610,,0
Jacob Cowing,WR116,WR,SFO,1680.99,24.2,No,WR120,1382,,0
Ty Johnson,RB82,RB,BUF,1667,27.6,No,RB81,1432,,0
2027 Early 4th,,PI,,1665,,,,1562,,0
Khalil Herbert,RB83,RB,IND,1650,27.0,No,RB83,1378,,0
Kirk Cousins,QB37,QB,ATL,1643,36.7,No,QB35,2243,,0
Calvin Austin III,WR117,WR,PIT,1634,26.1,No,WR115,1414,,0
Xavier Hutchinson,WR118,WR,HOU,1624,24.9,No,WR117,1397,,0
Greg Dortch,WR119,WR,ARI,1615,26.9,No,WR118,1396,,0
Treylon Burks,WR120,WR,TEN,1605,25.1,No,WR116,1401,,0
Mike Williams,WR121,WR,LAC,1595,30.6,No,WR122,1358,,0
Emanuel Wilson,RB84,RB,GBP,1581,26.0,No,RB84,1337,,0
Sincere McCormick,RB85,RB,LVR,1564,24.6,No,RB88,1249,,0
Alexander Mattison,RB86,RB,MIA,1555,26.8,No,RB85,1319,,0
Diontae Johnson,WR122,WR,BAL,1550,28.8,No,WR121,1361,,0
Cam Akers,RB87,RB,MIN,1549.99,25.8,No,RB86,1311,,0
Colby Parkinson,TE44,TE,LAR,1533,26.3,No,TE45,1338,,0
2027 Mid 4th,,PI,,1518,,,,1322,,0
Derek Carr,QB38,QB,NOS,1511,34.1,No,QB36,2129,,0
Devontez Walker,WR123,WR,BAL,1507,23.8,No,WR123,1337.99,,0
Tyler Conklin,TE45,TE,LAC,1505,29.7,No,TE46,1328,,0
Darnell Washington,TE46,TE,PIT,1484,23.7,No,TE47,1326,,0
Ray-Ray McCloud,WR124,WR,ATL,1480,28.5,No,WR125,1248.99,,0
Will Levis,QB39,QB,TEN,1468,25.8,No,QB40,1831,,0
Jake Bobo,WR125,WR,SEA,1462,26.7,No,WR128,1234,,0
Daniel Jones,QB40,QB,IND,1461,27.9,No,QB34,2334,,0
Israel Abanikanda,RB88,RB,SFO,1460.99,22.6,No,RB87,1264,,0
2026 Late 4th,,PI,,1460,,,,1368,,0
Daniel Bellinger,TE47,TE,NYG,1453,24.6,No,TE48,1318,,0
Tahj Washington,WR126,WR,MIA,1435,23.9,No,WR124,1267,,0
Zamir White,RB89,RB,LVR,1424,25.6,No,RB90,1183,,0
Taysom Hill,TE48,TE,NOS,1416,34.7,No,TE44,1346,,0
Bub Means,WR127,WR,NOS,1398,24.3,No,WR126,1243,,0
Olamide Zaccheaus,WR128,WR,CHI,1389,27.8,No,WR131,1177,,0
AJ Dillon,RB90,RB,PHI,1386,27.0,No,RB91,1181,,0
Brandin Cooks,WR129,WR,NOS,1385,31.6,No,WR130,1204,,0
Kendrick Bourne,WR130,WR,NEP,1376,29.7,No,WR129,1220,,0
Brenden Rice,WR131,WR,LAC,1375,23.1,No,WR132,1176.99,,0
Miles Sanders,RB91,RB,DAL,1373,28.0,No,RB89,1192,,0
Spencer Rattler,QB41,QB,NOS,1370,24.6,No,QB39,1845,,0
Tyler Higbee,TE49,TE,LAR,1357,32.3,No,TE51,1178,,0
Will Dissly,TE50,TE,LAC,1350,28.8,No,TE49,1244,,0
Tyler Lockett,WR132,WR,TEN,1349,32.6,No,WR133,1141,,0
Noah Brown,WR133,WR,WAS,1348,29.3,No,WR127,1239,,0
Tommy Tremble,TE51,TE,CAR,1333,24.9,No,TE55,1145,,0
Jordan James,RB92,RB,FA,1328,-1.0,Yes,RB104,926,,0
Chris Rodriguez,RB93,RB,WAS,1326,25.6,No,RB92,1179,,0
Brevin Jordan,TE52,TE,HOU,1315,24.8,No,TE53,1158,,0
JuJu Smith-Schuster,WR134,WR,KCC,1308,28.4,No,WR134,1126,,0
Jared Wiley,TE53,TE,KCC,1305,24.5,No,TE54,1151,,0
Grant Calcaterra,TE54,TE,PHI,1291,26.4,No,TE52,1168,,0
Ty Chandler,RB94,RB,MIN,1289,27.0,No,RB93,1103,,0
Will Howard,QB42,QB,FA,1283,-1.0,Yes,QB46,1604,,0
2027 Late 4th,,PI,,1266,,,,1178.99,,0
Rasheen Ali,RB95,RB,BAL,1256,24.2,No,RB94,1094,,0
Bo Melton,WR135,WR,GBP,1255.99,25.9,No,WR136,1079,,0
Greg Dulcich,TE55,TE,NYG,1255,25.1,No,TE56,1139,,0
Xavier Gipson,WR136,WR,NYJ,1250,24.1,No,WR137,1074,,0
Tyler Goodson,RB96,RB,IND,1217,24.4,No,RB97,1040,,0
Malik Willis,QB43,QB,GBP,1214,25.9,No,QB45,1635,,0
Terrance Ferguson,TE56,TE,FA,1197,-1.0,Yes,TE50,1219,,0
K.J. Osborn,WR137,WR,WAS,1190,27.9,No,WR140,1003,,0
Mack Hollins,WR138,WR,NEP,1187,31.6,No,WR141,1000,,0
Gunnar Helm,TE57,TE,FA,1186.99,-1.0,Yes,TE61,986,,0
Demarcus Robinson,WR139,WR,SFO,1176,30.6,No,WR135,1098,,0
Frank Gore Jr.,RB97,RB,BUF,1175,23.1,No,RB95,1065,,0
Raheem Mostert,RB98,RB,LVR,1161,33.0,No,RB96,1062,,0
Johnny Wilson,WR140,WR,PHI,1154,24.1,No,WR139,1010,,0
Aaron Rodgers,QB44,QB,NYJ,1151,41.4,No,QB47,1603,,0
KaVontae Turpin,WR141,WR,DAL,1142,28.7,No,WR138,1034,,0
Sione Vaki,RB99,RB,DET,1130,23.7,No,RB99,993,,0
Tim Patrick,WR142,WR,DET,1119,31.4,No,WR145,968,,0
Davis Allen,TE58,TE,LAR,1107,24.2,No,TE59,992.99,,0
Dylan Laube,RB100,RB,LVR,1106.99,25.4,No,RB102,956,,0
Carson Steele,RB101,RB,KCC,1089,22.5,No,RB103,931,,0
Elijah Higgins,TE59,TE,ARI,1088,24.5,No,TE60,991,,0
Marquez Valdes-Scantling,WR143,WR,SEA,1087.99,30.5,No,WR142,985.99,,0
Deuce Vaughn,RB102,RB,DAL,1080,23.5,No,RB98,1032,,0
Foster Moreau,TE60,TE,NOS,1078,28.0,No,TE62,975,,0
Sam Howell,QB45,QB,SEA,1077,24.6,No,QB44,1670,,0
Michael Carter,RB103,RB,ARI,1075,26.0,No,RB101,960,,0
Trey Sermon,RB104,RB,IND,1064,26.2,No,RB106,917,,0
Mecole Hardman,WR144,WR,GBP,1058,27.1,No,WR144,978,,0
Terrace Marshall,WR145,WR,PHI,1057.99,24.9,No,WR146,954,,0
Tyler Badie,RB105,RB,DEN,1055,25.2,No,RB108,897,,0
Samaje Perine,RB106,RB,CIN,1046,29.6,No,RB109,878,,0
Pierre Strong Jr.,RB107,RB,CLE,1045,26.4,No,RB107,901,,0
Mason Tipton,WR146,WR,NOS,1044,24.6,No,WR147,943,,0
Van Jefferson,WR147,WR,TEN,1041,28.8,No,WR150,902,,0
Jelani Woods,TE61,TE,IND,1037,26.5,No,TE58,1002,,0
Emari Demercado,RB108,RB,ARI,1027,26.3,No,RB105,925,,0
Jamari Thrash,WR148,WR,CLE,1025,24.4,No,WR151,900.99,,0
Tyler Shough,QB46,QB,FA,1022,-1.0,Yes,QB41,1795,,0
Stone Smartt,TE62,TE,NYJ,1021.99,26.6,No,TE57,1008,,0
Riley Leonard,QB47,QB,FA,1021,-1.0,Yes,QB62,849,,0
A.T. Perry,WR149,WR,DEN,1016,25.5,No,WR143,980,,0
Tyler Johnson,WR150,WR,NYJ,1001,26.7,No,WR149,907,,0
Tyler Boyd,WR151,WR,TEN,995,30.4,No,WR152,877,,0
Jase McClellan,RB109,RB,ATL,989,22.8,No,RB100,972,,0
Tyquan Thornton,WR152,WR,KCC,988,24.7,No,WR154,865,,0
Allen Lazard,WR153,WR,NYJ,983,29.4,No,WR148,936,,0
Isaiah Spiller,RB110,RB,LVR,965,23.7,No,RB112,842,,0
Tylan Wallace,WR154,WR,BAL,956,26.0,No,WR157,831,,0
D.J. Chark,WR155,WR,LAC,949,28.6,No,WR156,844,,0
Clyde Edwards-Helaire,RB111,RB,NOS,948.99,26.0,No,RB111,841.99,,0
Aidan O'Connell,QB48,QB,LVR,941,26.6,No,QB51,1344,,0
Jaheim Bell,TE63,TE,NEP,927,23.9,No,TE64,884,,0
Joe Flacco,QB49,QB,CLE,926,40.3,No,QB50,1417,,0
Eric Gray,RB112,RB,NYG,925.99,25.5,No,RB110,877.99,,0
David Bell,WR156,WR,CLE,921,24.4,No,WR155,848.99,,0
KJ Hamler,WR157,WR,BUF,909,25.8,No,WR158,830,,0
Mac Jones,QB50,QB,SFO,908,26.6,No,QB48,1525,,0
Hassan Haskins,RB113,RB,LAC,901,25.4,No,RB115,785,,0
Chris Brooks,RB114,RB,GBP,892,25.3,No,RB117,728,,0
Jeremy Ruckert,TE64,TE,NYJ,885,24.7,No,TE63,895,,0
Ainias Smith,WR158,WR,PHI,879,23.9,No,WR161,803,,0
Tyler Scott,WR159,WR,CHI,876,23.5,No,WR159,827,,0
Kenny McIntosh,RB115,RB,SEA,870,25.2,No,RB113,816,,0
Kendall Milton,RB116,RB,CIN,856,23.2,No,RB116,770,,0
Gus Edwards,RB117,RB,FA,849,30.0,No,RB119,690,,0
Brashard Smith,RB118,RB,FA,842,-1.0,Yes,RB118,703,,0
Brock Wright,TE65,TE,DET,839,26.4,No,TE66,774,,0
Isaiah Hodgins,WR160,WR,SFO,838,26.5,No,WR153,866,,0
Derius Davis,WR161,WR,LAC,833,24.6,No,WR160,817,,0
Zay Jones,WR162,WR,ARI,829,30.1,No,WR162,795,,0
Donovan Edwards,RB119,RB,FA,827,-1.0,Yes,RB114,804,,0
Irv Smith,TE66,TE,HOU,812,26.7,No,TE65,816.99,,0
Jordan Travis,QB51,QB,NYJ,808,25.0,No,QB56,1067,,0
Kenny Pickett,QB52,QB,CLE,802,26.9,No,QB42,1730,,0
Ryan Flournoy,WR163,WR,DAL,801.99,25.5,No,WR170,701,,0
Josh Reynolds,WR164,WR,NYJ,801,30.2,No,WR164,781,,0
Tory Horton,WR165,WR,FA,797,-1.0,Yes,WR173,607,,0
Justyn Ross,WR166,WR,KCC,794,25.4,No,WR172,661,,0
Rakim Jarrett,WR167,WR,TBB,793,24.2,No,WR163,783,,0
Malik Heath,WR168,WR,GBP,778,25.2,No,WR168,706,,0
Skyy Moore,WR169,WR,KCC,773,24.6,No,WR166,746,,0
Gardner Minshew,QB53,QB,KCC,767,28.9,No,QB53,1138.99,,0
Drew Lock,QB54,QB,SEA,759,28.4,No,QB55,1101,,0
Peyton Hendershot,TE67,TE,KCC,751,26.0,No,TE70,671,,0
Hendon Hooker,QB55,QB,DET,748,27.3,No,QB54,1136,,0
Julius Chestnut,RB120,RB,TEN,735,24.5,No,RB122,569,,0
Hayden Hurst,TE68,TE,LAC,732,31.7,No,TE67,768,,0
Justin Watson,WR170,WR,HOU,731,29.1,No,WR174,593,,0
Trayveon Williams,RB121,RB,CIN,725,27.5,No,RB121,616,,0
Zach Wilson,QB56,QB,MIA,723,25.7,No,QB49,1440,,0
Devin Duvernay,WR171,WR,CHI,722.99,27.6,No,WR169,705,,0
Josh Whyle,TE69,TE,TEN,722,25.6,No,TE68,712,,0
Lil'Jordan Humphrey,WR172,WR,NYG,715,27.0,No,WR165,763,,0
LeQuint Allen,RB122,RB,FA,712,-1.0,Yes,RB120,626,,0
Kalif Raymond,WR173,WR,DET,701,30.7,No,WR171,695,,0
Trey Lance,QB57,QB,LAC,691,25.0,No,QB57,946,,0
Ronnie Rivers,RB123,RB,LAR,690.99,26.2,No,RB125,532,,0
Chris Evans,RB124,RB,CIN,688,27.6,No,RB123,568,,0
Adam Trautman,TE70,TE,DEN,684,28.2,No,TE69,688,,0
Sterling Shepard,WR174,WR,TBB,667,32.2,No,WR167,710,,0
Jalen Reagor,WR175,WR,LAC,646,26.3,No,WR175,550,,0
Josh Oliver,TE72,TE,MIN,644,28.1,No,TE71,642,,0
Travis Homer,RB125,RB,CHI,643.99,26.7,No,RB127,527,,0
Craig Reynolds,RB126,RB,DET,640,28.9,No,RB124,554,,0
Kylen Granson,TE73,TE,PHI,637,27.1,No,TE73,552,,0
DeeJay Dallas,RB127,RB,ARI,636.99,26.6,No,RB128,522,,0
Cedrick Wilson,WR176,WR,NOS,635,29.4,No,WR176,519,,0
D'Onta Foreman,RB128,RB,CLE,600,29.0,No,RB126,530,,0
Dorian Thompson-Robinson,QB58,QB,PHI,594,25.4,No,QB58,945.99,,0
Austin Hooper,TE74,TE,NEP,579,30.5,No,TE72,582,,0
Woody Marks,RB130,RB,FA,565,-1.0,Yes,RB129,509,,0
Tip Reiman,TE75,TE,ARI,554,23.6,No,TE76,510,,0
Harrison Bryant,TE77,TE,PHI,512,27.0,No,TE74,523,,0
Charlie Kolar,TE79,TE,BAL,494,26.2,No,TE75,509.99,,0
Tommy DeVito,QB59,QB,NYG,450,26.7,No,QB73,641.99,,0
Tyler Huntley,QB60,QB,MIA,439,27.2,No,QB64,829.99,,0
Deshaun Watson,QB61,QB,CLE,437,29.6,No,QB60,898,,0
Cooper Rush,QB62,QB,BAL,435,31.4,No,QB66,780.99,,0
Desmond Ridder,QB63,QB,LVR,426,25.6,No,QB63,836,,0
Jake Browning,QB64,QB,CIN,416,29.0,No,QB59,942,,0
Mason Rudolph,QB65,QB,PIT,400,29.8,No,QB52,1288,,0
Jacoby Brissett,QB66,QB,ARI,374,32.4,No,QB65,828,,0
Kyle Williams,WR204,WR,FA,247,-1.0,Yes,WR201,265,,0
Joshua Dobbs,QB67,QB,NEP,225,30.2,No,QB70,722,,0
Kyle McCord,QB69,QB,FA,211,-1.0,Yes,QB61,886,,0
Tyson Bagent,QB70,QB,CHI,205,24.9,No,QB69,725,,0
Tyrod Taylor,QB71,QB,NYJ,200,35.7,No,QB68,727,,0
Davis Mills,QB72,QB,HOU,198,26.5,No,QB77,526,,0
Savion Williams,WR209,WR,FA,190,-1.0,Yes,WR203,190,,0
Bailey Zappe,QB74,QB,KCC,189,26.0,No,QB72,670,,0
Kyle Trask,QB75,QB,TBB,184,27.1,No,QB74,540,,0
Tai Felton,WR217,WR,FA,178,-1.0,Yes,WR202,195,,0
Jarrett Stidham,QB81,QB,DEN,177.99,28.7,No,QB75,533,,0
Marcus Mariota,QB88,QB,WAS,161,31.5,No,QB67,771,,0
Jake Haener,QB91,QB,NOS,126,26.1,No,QB76,529,,0
Pat Bryant,WR241,WR,FA,115,-1.0,Yes,WR240,147,,0
Andy Dalton,QB93,QB,CAR,100,37.5,No,QB71,678,,0
Taylor Heinicke,QB96,QB,LAC,37,32.1,No,QB78,515,,0
Jarquez Hunter,RB181,RB,FA,26,-1.0,Yes,RB180,23,,0
